index,unit2_pos,unit1_beam_32,unit1_beam_64
400,"[0.5827877096141275, 0.01948051939762882]",4,7
401,"[0.67913220171587, 0.8073593072903983]",5,10
402,"[0.8530202582075632, 0.7911255409462776]",2,2
403,"[0.2578764803668354, 0.7922077922717079]",24,47
404,"[0.19180640791616896, 0.11471861465769508]",26,51
405,"[0.45159171609602833, 0.11580086582932826]",10,20
406,"[0.86554052667536, 0.835497835445904]",4,7
407,"[0.23624309846159053, 0.8560606058613689]",24,48
408,"[0.38484431764860344, 0.03787878777742159]",16,31
409,"[0.4843086143622468, 0.8311688309131684]",14,27
410,"[0.35756655241759294, 0.09632034643169944]",18,34
411,"[0.7833377804214064, 0.8820346318274054]",6,11
412,"[0.3608710822880789, 0.08874458869165856]",18,32
413,"[0.15629810553502646, 0.029220779173341795]",26,51
414,"[0.48182508569774324, 0.8170995669123141]",15,28
415,"[0.21961782393471402, 0.826839826688027]",25,48
416,"[0.15250097494095105, 0.13419913420912102]",30,59
417,"[0.13575255023682317, 0.08549783563815042]",28,55
418,"[0.569466964957737, 0.11147186129659267]",4,8
419,"[0.3108105334488642, 0.8170995669123141]",22,42
420,"[0.6863570123722667, 0.83658008646374]",10,19
421,"[0.13595780054196474, 0.13744588757022344]",30,60
422,"[0.30290839679570913, 0.07792207789810954]",19,37
423,"[0.22665790931794164, 0.10064935050304365]",24,46
424,"[0.044149340126973705, 0.11363636363985903]",30,60
425,"[0.39931446399336934, 0.1168831168471643]",13,26
426,"[0.18817347756329003, 0.10497835503577924]",26,52
427,"[0.1572627819648167, 0.8712121210338564]",26,52
428,"[0.23014716446159664, 0.8008658007219905]",24,48
429,"[0.7460027503551302, 0.7575757573939973]",4,7
430,"[0.17015250097895152, 0.12121212122610277]",25,49
431,"[0.3486997393346476, 0.07792207789810954]",17,32
432,"[0.3655302641520818, 0.07575757586243743]",16,31
433,"[0.1108556885104535, 0.09415584424223021]",28,55
434,"[0.04148108618930109, 0.8950216449642208]",30,59
435,"[0.5995771843822004, 0.7467532466004483]",9,17
436,"[0.6397036185634007, 0.033549783552280256]",2,3
437,"[0.39945813920259327, 0.04004329012068795]",15,29
438,"[0.5132078569878334, 0.015151515172487487]",8,14
439,"[0.6230372939725791, 0.05952380951831677]",3,4
440,"[0.2689599967132251, 0.09523809526006626]",22,43
441,"[0.9161963013980268, 0.8809523808095693]",2,3
442,"[0.28367644342707765, 0.10389610386414605]",21,42
443,"[0.6610291250182252, 0.7489177489437147]",7,13
444,"[0.3133145871453404, 0.10064935050304365]",20,39
445,"[0.5153629851553602, 0.048701298570970615]",8,14
446,"[0.5806325814320168, 0.03571428574174949]",6,11
447,"[0.6006855360066307, 0.08008658008757877]",3,6
448,"[0.32228402537356454, 0.8387445884994121]",20,39
449,"[0.48391863878393626, 0.07575757586243743]",9,17
450,"[0.3152028899263918, 0.8203463201196194]",21,42
451,"[0.5623037293972579, 0.7943722941535829]",11,21
452,"[0.4747850003145156, 0.08766233767382252]",11,21
453,"[0.3760596046935483, 0.8290043287236992]",19,37
454,"[0.6221957677346241, 0.06060606053615282]",3,4
455,"[0.5232240717591541, 0.057359307482644666]",7,14
456,"[0.22072617557372815, 0.08225108212325087]",23,45
457,"[0.6173723856294249, 0.11147186129659267]",7,13
458,"[0.4526590176710974, 0.8344155842742709]",17,33
459,"[0.046961269259286335, 0.10173160182847395]",31,60
460,"[0.29699718806888425, 0.03787878777742159]",20,39
461,"[0.4361363683040836, 0.08982683970949462]",13,26
462,"[0.3945526569695037, 0.04004329012068795]",15,29
463,"[0.7827836046018994, 0.7608225107550998]",2,3
464,"[0.646107428013815, 0.057359307482644666]",2,4
465,"[0.6607828246491385, 0.050865800914236974]",2,2
466,"[0.19658873997200713, 0.03896103879525764]",26,51
467,"[0.6662014326377901, 0.08549783563815042]",2,3
468,"[0.4316003366027482, 0.061688311707786]",12,23
469,"[0.5008312637292606, 0.7987012985325214]",14,26
470,"[0.3567455511970266, 0.00216450234326636]",17,33
471,"[0.5462121056579159, 0.06493506506888841]",7,13
472,"[0.18763982677575552, 0.9826839826380432]",28,55
473,"[0.7074156934406158, 0.0790043289159456]",2,2
474,"[0.6963321770942261, 0.7662337659980771]",6,11
475,"[0.46341413353509414, 0.7489177489437147]",15,29
476,"[0.5598612507966995, 0.07575757586243743]",7,13
477,"[0.3808419367493865, 0.1168831168471643]",14,27
478,"[0.9383428090588337, 0.83658008646374]",2,4
479,"[0.6994930317554882, 0.835497835445904]",9,17
480,"[0.5268775271440056, 0.7965367964968493]",12,23
481,"[0.6167566347140001, 0.7932900431357468]",9,16
482,"[0.4681554155269872, 0.7976190475146853]",14,27
483,"[0.5445085281500335, 0.7965367964968493]",12,22
484,"[0.305474025573519, 0.12770562779451047]",23,45
485,"[0.49902506106151545, 0.8971861473074871]",17,33
486,"[0.5068245725693917, 0.049783549588806666]",9,17
487,"[0.5269596272718958, 0.825757575670191]",12,23
488,"[0.2159848935818351, 0.10606060605361528]",25,48
489,"[0.3234334270619399, 0.09199134189896385]",19,37
490,"[0.046140268067887874, 0.9047619045861366]",30,60
491,"[0.2859957718503848, 0.7824675323421978]",23,44
492,"[0.1504689969506757, 0.8831168828452415]",28,54
493,"[0.09215738592935654, 0.8744588742411616]",29,57
494,"[0.11140986432996057, 0.051948051932073025]",28,55
495,"[0.352681595201892, 0.03896103879525764]",17,33
496,"[0.061903491310252995, 0.8863636363601409]",30,59
497,"[0.5261386260513295, 0.1168831168471643]",10,19
498,"[0.10237885100581877, 0.1168831168471643]",28,55
499,"[0.6128979290240071, 0.743506493393143]",9,17
500,"[0.3831612651726936, 0.08874458869165856]",16,32
501,"[0.2053118778311446, 0.8614718612581433]",25,49
502,"[0.24699821432558727, 0.08333333344868118]",23,45
503,"[0.233800619861032, 0.10389610386414605]",23,45
504,"[0.5538063668606507, 0.06493506506888841]",6,11
505,"[0.7551569138565234, 0.7943722941535829]",4,7
506,"[0.5046694443872811, 0.11904761919043066]",11,21
507,"[0.1417869091263155, 0.8571428571867992]",28,55
508,"[0.8463906734200348, 0.7164502164092704]",2,2
509,"[0.48937829683653283, 0.06926406929402974]",9,17
510,"[0.6408735452837486, 0.06709956695076338]",2,3
511,"[0.2581227807359221, 0.03679653675958554]",23,45
512,"[0.22403070544421413, 0.010822510793549026]",24,47
513,"[0.40313211961941725, 0.0075757575862437435]",14,27
514,"[0.11104041378362253, 0.08874458869165856]",30,59
515,"[0.09390201350118405, 0.8463203463932502]",29,58
516,"[0.4699821432267049, 0.12121212122610277]",14,26
517,"[0.2553108515890255, 0.9556277053465765]",26,52
518,"[0.8292933232015414, 0.7911255409462776]",2,3
519,"[0.6828267071646665, 0.7976190475146853]",6,11
520,"[0.3756491040832652, 0.1255411254512441]",19,38
521,"[0.5751523983474477, 0.7521645021510199]",11,21
522,"[0.39904763859231007, 0.8073593072903983]",18,34
523,"[0.5404445721548989, 0.01623376619032354]",6,11
524,"[0.5010159890024296, 0.08441558446651723]",10,19
525,"[0.19402311117961335, 0.1320346320196518]",28,55
526,"[0.5893351942737657, 0.7932900431357468]",9,17
527,"[0.5291968555673128, 0.7467532466004483]",12,22
528,"[0.4326881632097898, 0.804112554083093]",17,34
529,"[0.17639211017358541, 0.9880952378810207]",30,59
530,"[0.7170214076016533, 0.804112554083093]",6,11
531,"[0.5073171732929812, 0.7932900431357468]",12,23
532,"[0.4722604215860669, 0.061688311707786]",10,19
533,"[0.32394655281750184, 0.7716450215486488]",20,39
534,"[0.42669485436965865, 0.07683982688027349]",12,23
535,"[0.29281008189649826, 0.9199134199124213]",26,51
536,"[0.5177644137065576, 0.7467532466004483]",12,23
537,"[0.7160156811225019, 0.7251082250133503]",5,9
538,"[0.1428336856839959, 0.9469696968962938]",30,60
539,"[0.5898277949973552, 0.11255411262202297]",4,6
540,"[0.22518010714717338, 0.11038961027875661]",24,47
541,"[0.1341515978742196, 0.12121212122610277]",28,55
542,"[0.6215389667698383, 0.11255411262202297]",2,3
543,"[0.5066193222642502, 0.7467532466004483]",13,26
544,"[0.6275733256739146, 0.06926406929402974]",3,6
545,"[0.1765152603654207, 0.11580086582932826]",26,51
546,"[0.6486114816957073, 0.050865800914236974]",2,2
547,"[0.3939163810221064, 0.08874458869165856]",15,29
548,"[0.15553867942496172, 0.04437229434582928]",28,54
549,"[0.3801030356567104, 0.7932900431357468]",20,38
550,"[0.5647462079978164, 0.03679653675958554]",6,11
551,"[0.38882617351584786, 0.8290043287236992]",19,38
552,"[0.8647605755187387, 0.7900432899284415]",2,2
553,"[0.1447425134970199, 0.13419913420912102]",26,51
554,"[0.15174154881630242, 0.8538961039794939]",28,54
555,"[0.6615627758057597, 0.10822510839688164]",5,8
556,"[0.8090966934177036, 0.8333333332564348]",6,11
557,"[0.06097986494440788, 0.12229437224393883]",30,59
558,"[0.4150571622037619, 0.08874458869165856]",14,27
559,"[0.37137989778298897, 0.1168831168471643]",15,29
560,"[0.8445023706389834, 0.7662337659980771]",2,2
561,"[0.26957574762864983, 0.09956709948520759]",22,43
562,"[0.4363826686585864, 0.123376623415572]",15,29
563,"[0.4508528150033522, 0.07792207789810954]",11,22
564,"[0.46604133740882164, 0.03896103879525764]",11,22
565,"[0.16643747049818242, 0.8225108224628858]",26,51
566,"[0.42973255885366934, 0.12445887443340806]",15,29
567,"[0.7016481599230149, 0.7716450215486488]",6,11
568,"[0.6002955604283201, 0.11147186129659267]",3,5
569,"[0.6895383920655013, 0.057359307482644666]",2,2
570,"[0.01479854682715882, 0.9155844153796856]",30,59
571,"[0.38759467169958234, 0.09415584424223021]",15,29
572,"[0.37415077688052434, 0.03896103879525764]",17,32
573,"[0.46320888324453646, 0.12229437224393883]",14,27
574,"[0.11968145152945374, 0.11580086582932826]",28,55
575,"[0.7934360953206173, 0.7922077922717079]",4,7
576,"[0.7642700272939714, 0.7673160173235074]",4,7
577,"[0.4923339011926533, 0.07683982688027349]",9,16
578,"[0.16108043760544855, 0.10822510839688164]",26,51
579,"[0.6114201268386549, 0.08116883110541483]",3,6
580,"[0.5642741323061995, 0.07467532484460139]",6,11
581,"[0.6799326779044638, 0.057359307482644666]",2,2
582,"[0.4193263685040381, 0.0075757575862437435]",13,26
583,"[0.572627819618999, 0.03571428574174949]",6,11
584,"[0.36475031301004446, 0.08874458869165856]",17,34
585,"[0.4580776256597489, 0.8019480517398266]",15,29
586,"[0.11900412553269528, 0.049783549588806666]",28,55
587,"[0.307567578659712, 0.10173160182847395]",20,39
588,"[0.4666160382603013, 0.8008658007219905]",15,29
589,"[0.20305412450375515, 0.10281385284631]",25,48
590,"[0.16590381971064788, 0.08874458869165856]",26,52
591,"[0.3937111307315488, 0.7900432899284415]",19,37
592,"[0.0966728925987194, 0.8495670994467583]",28,55
593,"[0.3903655507971177, 0.08874458869165856]",15,29
594,"[0.22975718889786995, 0.13095238100181575]",26,51
595,"[0.457420824694963, 0.08441558446651723]",12,22
596,"[0.24098438045348358, 0.12878787881234652]",22,43
597,"[0.31397138811012626, 0.8409090908426785]",21,41
598,"[0.5446316783272849, 0.7965367964968493]",11,22
599,"[0.368773218941234, 0.1255411254512441]",20,38
600,"[0.5988998583708581, 0.061688311707786]",4,6
601,"[0.7688676340766406, 0.8820346318274054]",7,13
602,"[0.5093696763152291, 0.07683982688027349]",8,14
603,"[0.2982286898851498, 0.8095238093260704]",23,44
604,"[0.6857823115207871, 0.027056276983872564]",2,2
605,"[0.3546930481747787, 0.8138528138588059]",20,39
606,"[0.5991666837719173, 0.7803030301527286]",9,17
607,"[0.15188522404011026, 0.8387445884994121]",28,55
608,"[0.3581617782864612, 0.9112554111545443]",23,44
609,"[0.6223394429438481, 0.034632034723913435]",2,4
610,"[0.6453274768571938, 0.02489177494820046]",2,3
611,"[0.13601937563788238, 0.13528138522695707]",27,52
612,"[0.6046058167925413, 0.02164502174089518]",4,7
613,"[0.5056751708664325, 0.8279220777058631]",14,26
614,"[0.9817327230465748, 0.8841991341706718]",2,3
615,"[0.4252581022628355, 0.04004329012068795]",14,26
616,"[0.36778801749405515, 0.09523809526006626]",17,34
617,"[0.27351655343194914, 0.816017315894478]",24,46
618,"[0.4045072966449067, 0.08874458869165856]",15,29
619,"[0.6484678064864833, 0.07792207789810954]",2,4
620,"[0.5189138153949329, 0.11796536786500036]",11,21
621,"[0.3562529504734372, 0.9145021643618496]",23,44
622,"[0.8357997577972345, 0.7662337659980771]",2,3
623,"[0.6632458282816696, 0.7932900431357468]",7,14
624,"[0.6703269637288424, 0.057359307482644666]",2,3
625,"[0.10334352743560898, 0.8463203463932502]",29,58
626,"[0.4564766732971453, 0.12229437224393883]",15,29
627,"[0.10065474846596383, 0.04761904770693169]",29,57
628,"[0.8055663882101035, 0.7911255409462776]",2,4
629,"[0.7260113708618501, 0.8841991341706718]",7,13
630,"[0.16885942406676835, 0.13311688303748784]",30,59
631,"[0.2602779089180327, 0.8225108224628858]",23,46
632,"[0.20309517456770024, 0.03896103879525764]",25,49
633,"[0.08950965702365647, 0.12878787881234652]",30,59
634,"[0.15428665257672367, 0.1093073594147177]",27,53
635,"[0.03019231953776981, 0.9101731601367082]",30,59
636,"[0.6334434843222104, 0.8419913418605146]",11,22
637,"[0.62615709858448, 0.0790043289159456]",4,7
638,"[0.8610250200059971, 0.8030303030652569]",2,2
639,"[0.5478335830524921, 0.08225108212325087]",7,13
640,"[0.08538412594718812, 0.8538961039794939]",30,59
641,"[0.11896307546875018, 0.08766233767382252]",29,57
642,"[0.5284169044106916, 0.8961038959820569]",15,29
643,"[0.45331581863588327, 0.08441558446651723]",12,23
644,"[0.1361630508471063, 0.03571428574174949]",28,55
645,"[0.6350033866208689, 0.7813852813243617]",7,13
646,"[0.05104575030097741, 0.06709956695076338]",30,59
647,"[0.1814002175665377, 0.10606060605361528]",25,49
648,"[0.37242667432608545, 0.7608225107550998]",19,37
649,"[0.21095626117149416, 0.10173160182847395]",25,49
650,"[0.022433858093838625, 0.9134199133440135]",30,59
651,"[0.6053652429171901, 0.034632034723913435]",4,7
652,"[0.6883479403131808, 0.10606060605361528]",3,5
653,"[0.769688635282623, 0.7196969696165757]",2,3
654,"[0.36655651567778963, 0.8311688309131684]",19,38
655,"[0.3468730116349299, 0.09740259744953549]",19,37
656,"[0.4735945485476113, 0.08333333344868118]",11,21
657,"[0.15677018124122724, 0.08982683970949462]",26,51
658,"[0.419654768986431, 0.804112554083093]",17,33
659,"[0.7470290018662541, 0.10389610386414605]",2,3
660,"[0.16549331910036474, 0.9935064934315923]",30,58
661,"[0.5627347550395136, 0.754329004186692]",11,21
662,"[0.12748096303733, 0.13528138522695707]",28,54
663,"[0.3119599351372396, 0.07575757586243743]",19,37
664,"[0.34475893351676434, 0.7997835497041546]",20,39
665,"[0.1806613164738616, 0.11038961027875661]",25,49
666,"[0.2631308881142905, 0.9523809521392712]",26,52
667,"[0.8941113688185537, 0.835497835445904]",3,6
668,"[0.3144024137377981, 0.774891774755954]",22,42
669,"[0.24763449025840062, 0.9588744587076788]",26,51
670,"[0.8017282075520831, 0.7976190475146853]",3,4
671,"[0.45898072699362147, 0.07575757586243743]",11,21
672,"[0.30602820139302606, 0.9177489175691549]",26,51
673,"[0.29890601588190824, 0.938311688292214]",25,49
674,"[0.407421850951666, 0.8073593072903983]",19,34
675,"[0.2699862482243491, 0.8484848484289222]",23,45
676,"[0.23813140124264195, 0.08333333344868118]",23,44
677,"[0.573181995438506, 0.07359307351917108]",6,10
678,"[0.4540547197285594, 0.08874458869165856]",12,22
679,"[0.7833993555173241, 0.7164502164092704]",3,6
680,"[0.6549126659862587, 0.10822510839688164]",6,11
681,"[0.55848607377121, 0.11255411262202297]",5,9
682,"[0.28761724923037696, 0.8452380950678199]",22,43
683,"[0.7857802590219649, 0.753246753168856]",3,4
684,"[0.6510129102469046, 0.7359307358068993]",7,14
685,"[0.24196958190066245, 0.006493506260813435]",23,45
686,"[0.2485786416562183, 0.7943722941535829]",24,48
687,"[0.45378789434208405, 0.04004329012068795]",12,22
688,"[0.18954865458877948, 0.8636363634476126]",26,51
689,"[0.7208390632422852, 0.761904761926733]",5,9
690,"[0.5782311528954034, 0.7900432899284415]",9,17
691,"[0.32515752960179484, 0.08116883110541483]",19,34
692,"[0.32142197410363704, 0.805194805100929]",22,42
693,"[0.32086779828413, 0.0]",19,37
694,"[0.8236899899397209, 0.7662337659980771]",2,2
695,"[0.8124833234160798, 0.8841991341706718]",6,11
696,"[0.03339422426297695, 0.9145021643618496]",30,58
697,"[0.16251718971227172, 0.1168831168471643]",28,54
698,"[0.5561667453479029, 0.08116883110541483]",7,13
699,"[0.6604954742306907, 0.8387445884994121]",11,20
700,"[0.055479156827866166, 0.13744588757022344]",30,59
701,"[0.2843332443918635, 0.8192640691017833]",23,45
702,"[0.39213070340091777, 0.7575757573939973]",18,34
703,"[0.3754849038420687, 0.004329004378938461]",15,29
704,"[0.5794626547116689, 0.11255411262202297]",4,7
705,"[0.25553662691155576, 0.09740259744953549]",22,43
706,"[0.11877835019558117, 0.8906926404314852]",28,55
707,"[0.22924406314230797, 0.08441558446651723]",24,47
708,"[0.4627368075383357, 0.7987012985325214]",14,27
709,"[0.38860039819331765, 0.06926406929402974]",15,29
710,"[0.3391761252869164, 0.9220779219480933]",24,46
711,"[0.6086902978196486, 0.0790043289159456]",4,7
712,"[0.36922476960087836, 0.0703463203118658]",15,29
713,"[0.5827671845821549, 0.0790043289159456]",6,11
714,"[0.29137332977509117, 0.9415584413457222]",25,49
715,"[0.11990722686656785, 0.09415584424223021]",28,55
716,"[0.386958395766769, 0.8095238093260704]",19,37
717,"[0.09443566428871857, 0.13636363624479314]",28,55
718,"[0.7401941667881681, 0.8831168828452415]",8,14
719,"[0.03637035365106997, 0.12445887443340806]",31,62
720,"[0.18507419798336172, 0.1320346320196518]",28,55
721,"[0.41856694239397335, 0.08766233767382252]",14,27
722,"[0.5136799326794503, 0.8961038959820569]",16,31
723,"[0.4073808008877209, 0.8073593072903983]",17,33
724,"[0.5281911290881613, 0.07792207789810954]",7,13
725,"[0.3955583834486551, 0.825757575670191]",19,34
726,"[0.8305042999858344, 0.7164502164092704]",2,3
727,"[0.5382278688914546, 0.07792207789810954]",7,13
728,"[0.2464850885700253, 0.03571428574174949]",23,45
729,"[0.3412081032771917, 0.08874458869165856]",17,34
730,"[0.8415057162189178, 0.7499999998077536]",2,2
731,"[0.3059666262971084, 0.08549783563815042]",19,38
732,"[0.5356622401136446, 0.7965367964968493]",12,22
733,"[0.5548736684357197, 0.11580086582932826]",9,17
734,"[0.21054576056121102, 0.8279220777058631]",25,49
735,"[0.28076188912031835, 0.03679653675958554]",22,42
736,"[0.1769873360570376, 0.1320346320196518]",29,57
737,"[0.47763797951077336, 0.11471861465769508]",9,16
738,"[0.6915908951023331, 0.7943722941535829]",6,11
739,"[0.5309414831391402, 0.06601731608672447]",7,14
740,"[0.9234211120398396, 0.83658008646374]",3,6
741,"[0.6432133987390283, 0.11255411262202297]",2,3
742,"[0.5755013238618132, 0.7467532466004483]",10,20
743,"[0.6254181974918038, 0.02380952393036441]",3,4
744,"[0.5919829231794658, 0.8484848484289222]",12,26
745,"[0.30379097309760916, 0.0]",20,39
746,"[0.5025143162051705, 0.08116883110541483]",9,17
747,"[0.23082449047293901, 0.08441558446651723]",23,45
748,"[0.5317009092637889, 0.08333333344868118]",8,14
749,"[0.28488742021137065, 0.8430735930321478]",23,44
750,"[0.5509123376004478, 0.01839826837979277]",6,11
751,"[0.060569364348708646, 0.14935064938160852]",30,59
752,"[0.44705568440927684, 0.816017315894478]",15,29
753,"[0.31370456270906705, 0.12770562779451047]",22,44
754,"[0.4427864781090007, 0.07792207789810954]",12,22
755,"[0.6328277334213696, 0.8030303030652569]",9,17
756,"[0.38375649104156184, 0.9090909091188722]",22,42
757,"[0.7151331048206019, 0.7705627705308127]",4,8
758,"[0.6327045832441182, 0.041125541138524]",3,4
759,"[0.6232835943416658, 0.041125541138524]",2,4
760,"[0.5807762566412408, 0.8192640691017833]",11,20
761,"[0.12916401551323986, 0.09199134189896385]",28,55
762,"[0.4837339135107672, 0.7987012985325214]",15,29
763,"[0.5953285031138968, 0.8062770561187651]",10,20
764,"[0.5914903224558763, 0.07251082250133503]",4,7
765,"[0.8196876090405039, 0.7987012985325214]",2,2
766,"[0.33232076517685777, 0.11904761919043066]",17,34
767,"[0.40834547731751114, 0.1168831168471643]",12,23
768,"[0.278545185856874, 0.09740259744953549]",21,40
769,"[0.47031054370909786, 0.08333333344868118]",11,21
770,"[0.06939512736770888, 0.8961038959820569]",30,58
771,"[0.43584901787105185, 0.008658008604079795]",12,22
772,"[0.3217914246499751, 0.1266233767766744]",22,43
773,"[0.4366905441235907, 0.8030303030652569]",15,29
774,"[0.3017179450288048, 0.10173160182847395]",20,39
775,"[0.35645820077857876, 0.7965367964968493]",20,39
776,"[0.47400504915789443, 0.7478354976182844]",15,29
777,"[0.2443915354838323, 0.8246753246523549]",24,48
778,"[0.27595903204709155, 0.8614718612581433]",23,45
779,"[0.4015311672568137, 0.09415584424223021]",15,29
780,"[0.4523921922846221, 0.8008658007219905]",15,28
781,"[0.6571088442323145, 0.8095238093260704]",7,13
782,"[0.15436875269002995, 0.11255411262202297]",26,51
783,"[0.2598058332118319, 0.003246753361102411]",22,44
784,"[0.4688943166196633, 0.11471861465769508]",9,17
785,"[0.633320334144959, 0.1093073594147177]",6,11
786,"[0.5225467457623957, 0.8008658007219905]",12,22
787,"[0.5766917756141335, 0.11363636363985903]",9,17
788,"[0.40612877403948283, 0.0930735929167999]",15,29
789,"[0.39701566060203475, 0.09415584424223021]",15,29
790,"[0.6143962562267479, 0.0790043289159456]",4,6
791,"[0.5648488331576792, 0.08116883110541483]",6,11
792,"[0.2094989840181145, 0.03787878777742159]",25,49
793,"[0.5669834362932333, 0.7922077922717079]",10,20
794,"[0.695039100182043, 0.08008658008757877]",2,2
795,"[0.5483877588719991, 0.8225108224628858]",11,21
796,"[0.7789659489758515, 0.7976190475146853]",3,6
797,"[0.6830114324378356, 0.06601731608672447]",2,2
