index,unit2_pos,unit1_beam_32,unit1_beam_64
798,"[0.43082038546071094, 0.03787878777742159]",13,26
799,"[0.34576466001049966, 0.814935064876642]",20,39
800,"[0.36766486730221987, 0.07792207789810954]",15,30
801,"[0.19494673754545847, 0.10497835503577924]",25,49
802,"[0.7165903819739816, 0.10497835503577924]",4,6
803,"[0.8076188912323514, 0.764069263962405]",2,3
804,"[0.3359742205617092, 0.09848484846737154]",19,37
805,"[0.054309230107518286, 0.9015151512250342]",30,58
806,"[0.6202253648256826, 0.0790043289159456]",4,6
807,"[0.228730937386746, 0.08116883110541483]",22,44
808,"[0.7043985139885777, 0.805194805100929]",6,11
809,"[0.018575152403845583, 0.9166666665513188]",30,60
810,"[0.1707887769117649, 0.93939393931005]",29,58
811,"[0.1718766035188065, 0.11038961027875661]",26,51
812,"[0.2649781408459807, 0.10606060605361528]",22,44
813,"[0.6767512982112291, 0.06601731608672447]",2,4
814,"[0.5385973194377925, 0.06601731608672447]",7,13
815,"[0.5414708236660228, 0.8571428571867992]",15,28
816,"[0.3490486648490131, 0.07575757586243743]",17,34
817,"[0.8244699410963421, 0.7965367964968493]",2,4
818,"[0.42745428049430734, 0.0909090908811278]",14,26
819,"[0.8479095256693321, 0.7662337659980771]",2,3
820,"[0.7011966092633706, 0.0790043289159456]",2,2
821,"[0.7590771946424341, 0.7564935063761613]",3,6
822,"[0.11972250159339883, 0.123376623415572]",28,55
823,"[0.24777816546762454, 0.8203463201196194]",24,48
824,"[0.2531762484388874, 0.08008658008757877]",23,45
825,"[0.8130990743169206, 0.7965367964968493]",2,6
826,"[0.6146836066597797, 0.0703463203118658]",4,7
827,"[0.2862420722048875, 0.03787878777742159]",21,42
828,"[0.17503745818006852, 0.08874458869165856]",26,51
829,"[0.1673816218960001, 0.0909090908811278]",26,52
830,"[0.6255618727010278, 0.7402597403396348]",9,17
831,"[0.449744463378922, 0.12229437224393883]",15,29
832,"[0.8372570349506142, 0.8344155842742709]",6,11
833,"[0.41866956753925216, 0.07683982688027349]",13,26
834,"[0.11243611584108452, 0.12445887443340806]",29,57
835,"[0.3459493852836687, 0.1266233767766744]",20,40
836,"[0.17475010776162067, 0.8322510822385987]",26,52
837,"[0.044149340126973705, 0.9112554111545443]",30,59
838,"[0.14476303852899242, 0.08549783563815042]",27,54
839,"[0.026374663911721864, 0.877705627602264]",30,60
840,"[0.06555694669510446, 0.9047619045861366]",30,59
841,"[0.5569466964899401, 0.03679653675958554]",6,11
842,"[0.2113667617671934, 0.9740259738801663]",28,55
843,"[0.39001662526816827, 0.07575757586243743]",15,29
844,"[0.2606063094004257, 0.10064935050304365]",22,43
845,"[0.24987171856840146, 0.09740259744953549]",23,45
846,"[0.21801687157211044, 0.9307359307059703]",28,55
847,"[0.3923359536914754, 0.09415584424223021]",15,29
848,"[0.49065084871674347, 0.12012987020826672]",12,22
849,"[0.4709262946099387, 0.08766233767382252]",11,22
850,"[0.3399766014609262, 0.08982683970949462]",19,37
851,"[0.4421502021761873, 0.83658008646374]",16,32
852,"[0.25859485642753893, 0.10606060605361528]",23,44
853,"[0.4549783460944045, 0.07467532484460139]",11,22
854,"[0.5502350115891055, 0.7564935063761613]",12,22
855,"[0.08634880236239442, 0.13744588757022344]",28,55
856,"[0.6353523121498182, 0.02380952393036441]",2,4
857,"[0.7761745448609274, 0.7662337659980771]",4,6
858,"[0.6374458652360112, 0.0790043289159456]",3,6
859,"[0.5253997249586534, 0.761904761926733]",13,25
860,"[0.44834876132146, 0.05952380951831677]",11,22
861,"[0.07458796001924627, 0.8538961039794939]",29,57
862,"[0.48919357156336385, 0.0703463203118658]",9,17
863,"[0.7690318343178371, 0.7922077922717079]",4,6
864,"[0.34379425710155803, 0.07792207789810954]",17,34
865,"[0.09786334435103983, 0.12770562779451047]",29,58
866,"[0.36269780997321266, 0.7629870129445689]",20,39
867,"[0.6115227519985177, 0.7781385281170564]",9,17
868,"[0.25262207261938036, 0.8528138526540636]",23,45
869,"[0.0009852014471788536, 0.9253246751553986]",30,60
870,"[0.5936249255914305, 0.020562770723059128]",4,7
871,"[0.5771228012563893, 0.04329004332799323]",4,7
872,"[0.3227150510012363, 0.03787878777742159]",20,39
873,"[0.28402536894144315, 0.9448051945530275]",25,49
874,"[0.7523449847096269, 0.7673160173235074]",4,7
875,"[0.1967118901492585, 0.8290043287236992]",26,54
876,"[0.3151618398624467, 0.0909090908811278]",20,39
877,"[0.5499066111067125, 0.05519480513937831]",6,11
878,"[0.43767574557076955, 0.07683982688027349]",12,23
879,"[0.702202335742522, 0.06385281405105236]",2,2
880,"[0.4723835717633183, 0.03896103879525764]",11,20
881,"[0.3738223763835475, 0.9090909091188722]",22,43
882,"[0.5687075388476722, 0.07467532484460139]",6,11
883,"[0.39732353605245513, 0.8409090908426785]",19,37
884,"[0.6204716651947693, 0.8030303030652569]",9,17
885,"[0.1407401325978029, 0.8409090908426785]",28,55
886,"[0.09927957144047438, 0.11580086582932826]",29,57
887,"[0.1991954188137621, 0.978354978412902]",28,55
888,"[0.4496007881551142, 0.8019480517398266]",15,29
889,"[0.4982656349368668, 0.06926406929402974]",9,17
890,"[0.5621190041240889, 0.11471861465769508]",9,17
891,"[0.7022844358704122, 0.10497835503577924]",4,6
892,"[0.4968288828300436, 0.06060606053615282]",9,17
893,"[0.5581987233381782, 0.8939393936387905]",14,28
894,"[0.2965661624412125, 0.09523809526006626]",20,39
895,"[0.2221834527271078, 0.8246753246523549]",25,49
896,"[0.6137805053259071, 0.06060606053615282]",3,6
897,"[0.6726257671201769, 0.7694805192053824]",7,14
898,"[0.707641468763146, 0.7965367964968493]",6,11
899,"[0.19406416124355844, 0.08766233767382252]",25,48
900,"[0.18041501611935884, 0.08333333344868118]",25,49
901,"[0.5699390406639377, 0.8203463201196194]",11,21
902,"[0.11844994971318822, 0.8787878786201001]",28,55
903,"[0.3127398862938608, 0.03787878777742159]",20,39
904,"[0.8198723343136729, 0.765151514980241]",2,4
905,"[0.2810697645853227, 0.09415584424223021]",21,42
906,"[0.39169967775866205, 0.9036796535683006]",21,42
907,"[0.6654009564637803, 0.0790043289159456]",2,4
908,"[0.5007902136653155, 0.7662337659980771]",14,27
909,"[0.5405471973001778, 0.7467532466004483]",12,22
910,"[0.5970320806217793, 0.034632034723913435]",4,7
911,"[0.0670963239763743, 0.10822510839688164]",30,59
912,"[0.3573407770804788, 0.8322510822385987]",19,37
913,"[0.6429260483205804, 0.07792207789810954]",3,5
914,"[0.4411239506650633, 0.8030303030652569]",16,32
915,"[0.14129430841730997, 0.12012987020826672]",28,55
916,"[0.10441082901067804, 0.13744588757022344]",28,55
917,"[0.5221978202480302, 0.015151515172487487]",7,14
918,"[0.10404137846433999, 0.051948051932073025]",30,59
919,"[0.2119004125547279, 0.8549783548435328]",25,49
920,"[0.342213829770927, 0.11904761919043066]",16,32
921,"[0.7011145091500643, 0.7943722941535829]",6,11
922,"[0.6837092834665666, 0.8852813851885077]",9,17
923,"[0.3407565526175474, 0.07683982688027349]",18,34
924,"[0.6477699554577523, 0.8398268395172482]",11,20
925,"[0.4768785534007086, 0.08333333344868118]",11,20
926,"[0.2762874325294845, 0.8203463201196194]",23,45
927,"[0.7777960222409197, 0.7954545454790132]",3,5
928,"[0.40208534307632077, 0.7564935063761613]",18,34
929,"[0.6610496500501978, 0.04004329012068795]",2,2
930,"[0.2910244042607257, 0.12770562779451047]",24,46
931,"[0.0937583382919601, 0.11796536786500036]",28,55
932,"[0.4420475770163246, 0.03896103879525764]",12,23
933,"[0.6239814453703968, 0.7770562767916261]",8,15
934,"[0.7704891114712167, 0.7597402597372637]",3,6
935,"[0.2944726093550195, 0.0790043289159456]",20,38
936,"[0.1483754438498988, 0.11904761919043066]",28,55
937,"[0.6584634962258314, 0.06709956695076338]",2,4
938,"[0.38162188789142376, 0.08441558446651723]",15,29
939,"[0.381888713292483, 0.07575757586243743]",15,29
940,"[0.1383797541105507, 0.0909090908811278]",28,54
941,"[0.2730034276763872, 0.8441558440499838]",23,44
942,"[0.3156339155686475, 0.08333333344868118]",19,37
943,"[0.5069887728105882, 0.814935064876642]",14,26
944,"[0.12491533425952014, 0.8798701296379362]",28,54
945,"[0.8358408078611796, 0.7954545454790132]",2,3
946,"[0.4885778206479391, 0.7694805192053824]",15,28
947,"[0.33790357340670574, 0.1266233767766744]",21,42
948,"[0.22099300096020347, 0.13095238100181575]",27,52
949,"[0.5008312637292606, 0.07683982688027349]",9,17
950,"[0.1536503766293264, 0.13419913420912102]",26,51
951,"[0.3122678106022439, 0.12121212122610277]",19,37
952,"[0.34670881139373344, 0.8344155842742709]",20,39
953,"[0.3513679932723202, 0.08874458869165856]",17,34
954,"[0.04228156236331092, 0.123376623415572]",30,60
955,"[0.4737176987394466, 0.7976190475146853]",14,27
956,"[0.856612138496497, 0.8809523808095693]",4,7
957,"[0.23882925227137294, 0.1093073594147177]",24,46
958,"[0.6091828985432379, 0.11147186129659267]",7,13
959,"[0.4782947804901432, 0.8744588742411616]",17,34
960,"[0.47145994539747316, 0.07142857132970185]",10,20
961,"[0.05079944993189074, 0.12229437224393883]",30,59
962,"[0.4823792615026664, 0.08658008665598646]",11,21
963,"[0.6194043636197002, 0.8441558440499838]",12,23
964,"[0.44518790664561403, 0.08549783563815042]",12,23
965,"[0.20736438086797643, 0.08766233767382252]",24,48
966,"[0.4450647564683627, 0.08982683970949462]",12,23
967,"[0.7110075737295497, 0.7932900431357468]",6,10
968,"[0.4867305679308328, 0.08333333344868118]",10,20
969,"[0.5837729110613064, 0.06277056272562205]",5,9
970,"[0.08563042630169088, 0.8474025974110863]",30,59
971,"[0.20276677408530727, 0.8095238093260704]",25,49
972,"[0.4604995792429188, 0.08441558446651723]",12,22
973,"[0.21210566285986948, 0.13095238100181575]",26,52
974,"[0.5591428747359959, 0.8214285714450497]",11,21
975,"[0.06910777693467711, 0.8506493503107972]",30,59
976,"[0.24463783583833507, 0.866883116808715]",24,47
977,"[0.051723076297735864, 0.8906926404314852]",30,58
978,"[0.17197922867866922, 0.13311688303748784]",25,49
979,"[0.3335317419611507, 0.7694805192053824]",21,42
980,"[0.4768785534007086, 0.12121212122610277]",13,26
981,"[0.6421050471000141, 0.04004329012068795]",2,4
982,"[0.09759651896456452, 0.8961038959820569]",28,55
983,"[0.654112189812249, 0.057359307482644666]",2,3
984,"[0.4906713737341321, 0.08333333344868118]",10,19
985,"[0.6680281603375078, 0.8084415583082343]",7,13
986,"[0.4529668931215178, 0.7499999998077536]",15,30
987,"[0.2627819625999249, 0.09523809526006626]",23,44
988,"[0.5048541696604502, 0.08441558446651723]",9,17
989,"[0.10211202561934346, 0.8712121210338564]",28,55
990,"[0.3463804109113405, 0.07251082250133503]",17,34
991,"[0.2219371523580211, 0.03679653675958554]",25,49
992,"[0.09026908314830512, 0.10281385284631]",28,55
993,"[0.48533486587337077, 0.7954545454790132]",13,26
994,"[0.5416760739711645, 0.03679653675958554]",7,13
995,"[0.08109439461493939, 0.13095238100181575]",30,59
996,"[0.5862153896618648, 0.06277056272562205]",5,8
997,"[0.4298557090309207, 0.07359307351917108]",12,23
998,"[0.17171240327761, 0.8474025974110863]",27,52
999,"[0.32952936106193376, 0.07792207789810954]",18,36
1000,"[0.3234539520939124, 0.07467532484460139]",19,37
1001,"[0.4139077605153866, 0.07359307351917108]",13,26
1002,"[0.7098581720411743, 0.753246753168856]",6,11
1003,"[0.48471911495794606, 0.7478354976182844]",14,27
1004,"[0.36329303585666484, 0.8127705625333757]",20,38
1005,"[0.3854395435174717, 0.8430735930321478]",19,37
1006,"[0.6002750354109314, 0.7456709955826123]",9,17
1007,"[0.24494571130333936, 0.08008658008757877]",23,45
1008,"[0.2860983969956636, 0.0790043289159456]",20,39
1009,"[0.10769483384919146, 0.8474025974110863]",29,57
1010,"[0.24051230476186672, 0.03571428574174949]",24,47
1011,"[0.40953592906983155, 0.04004329012068795]",15,29
1012,"[0.03809445619092492, 0.9069264067756059]",30,59
1013,"[0.5895404445789072, 0.7878787877389724]",9,17
1014,"[0.3715235729922129, 0.8116883115155396]",19,37
1015,"[0.5827466595501823, 0.8073593072903983]",10,20
1016,"[0.14063750743794018, 0.11038961027875661]",28,54
1017,"[0.07641468771896397, 0.8571428571867992]",29,58
1018,"[0.3243160033638399, 0.07792207789810954]",19,37
1019,"[0.12764516327852649, 0.13852813858805949]",30,60
1020,"[0.32587590566249836, 0.8192640691017833]",21,42
1021,"[0.2238870302349902, 0.8701298700160203]",25,48
1022,"[0.14244371010568532, 0.83658008646374]",28,55
1023,"[0.10822848463672598, 0.8820346318274054]",28,55
1024,"[0.5239834978692188, 0.04761904770693169]",7,13
1025,"[0.30231317091225696, 0.03787878777742159]",20,39
1026,"[0.6410582705569177, 0.10822510839688164]",6,11
1027,"[0.5862359146938374, 0.04220779231015718]",4,7
1028,"[0.6977073541197156, 0.7521645021510199]",7,13
1029,"[0.4217483220872079, 0.9058441557577698]",20,39
1030,"[0.6259928983432835, 0.7932900431357468]",8,14
1031,"[0.21282403892057303, 0.08225108212325087]",24,46
1032,"[0.20709755546691722, 0.10606060605361528]",24,47
1033,"[0.18142074259851027, 0.1320346320196518]",24,47
1034,"[0.6467026538826832, 0.06709956695076338]",2,3
1035,"[0.08698507829520778, 0.898268398171526]",30,58
1036,"[0.3578128527720957, 0.07142857132970185]",16,31
1037,"[0.7664251554760821, 0.7954545454790132]",4,6
1038,"[0.26826214568449414, 0.8214285714450497]",23,46
1039,"[0.6301389544517244, 0.05952380951831677]",3,4
1040,"[0.6711479649494086, 0.0790043289159456]",2,3
1041,"[0.14619979065039954, 0.032467532534444205]",27,54
1042,"[0.16785369758761695, 0.1071428573790456]",26,51
1043,"[0.8714312103556284, 0.8809523808095693]",4,7
1044,"[0.1329611461218992, 0.877705627602264]",28,55
1045,"[0.2712177500406146, 0.10497835503577924]",22,43
1046,"[0.12696783728176803, 0.12229437224393883]",28,55
1047,"[0.5043205188729156, 0.014069264154651435]",9,16
1048,"[0.43999507399407667, 0.06060606053615282]",12,22
1049,"[0.7200180620217189, 0.7954545454790132]",6,11
1050,"[0.29824921491712236, 0.12770562779451047]",23,45
1051,"[0.2320559922892045, 0.1093073594147177]",24,47
1052,"[0.417232815432429, 0.1168831168471643]",12,23
1053,"[0.34239855504409605, 0.03896103879525764]",19,34
1054,"[0.392028078241055, 0.06926406929402974]",14,27
1055,"[0.27727263397666335, 0.0790043289159456]",22,43
1056,"[0.8472116746406011, 0.7954545454790132]",2,3
1057,"[0.14829334373659253, 0.8290043287236992]",27,54
1058,"[0.3626157098599064, 0.09523809526006626]",17,34
1059,"[0.10311775209849487, 0.08874458869165856]",30,59
1060,"[0.42189199729643184, 0.07359307351917108]",12,23
1061,"[0.16266086492149565, 0.08441558446651723]",27,53
1062,"[0.34313745613677216, 0.7662337659980771]",20,39
1063,"[0.2696988978059012, 0.03571428574174949]",22,43
1064,"[0.4598633032955215, 0.03896103879525764]",11,22
1065,"[0.059112087195329004, 0.06277056272562205]",30,62
1066,"[0.3472629872132405, 0.001082251017836051]",17,34
1067,"[0.5181338642528955, 0.7976190475146853]",13,26
1068,"[0.8418546417332833, 0.8820346318274054]",5,8
1069,"[0.6816157303803736, 0.10606060605361528]",4,7
1070,"[0.6644773300979351, 0.06709956695076338]",2,4
1071,"[0.397426161197734, 0.08874458869165856]",15,29
1072,"[0.4121015578476414, 0.754329004186692]",17,34
1073,"[0.5776975021078689, 0.07359307351917108]",6,11
1074,"[0.8863118573106774, 0.8798701296379362]",3,6
1075,"[0.4347406662466216, 0.07683982688027349]",12,22
1076,"[0.2826091418520086, 0.825757575670191]",23,45
1077,"[0.5557767697695922, 0.7943722941535829]",11,21
1078,"[0.15695490651439628, 0.9437229435351914]",30,59
1079,"[0.4106648057262343, 0.07683982688027349]",14,26
1080,"[0.1191478007419192, 0.13528138522695707]",28,55
1081,"[0.22033619999541756, 0.08441558446651723]",24,47
1082,"[0.44059029987752885, 0.08982683970949462]",12,24
1083,"[0.21832474703711474, 0.9707792208266582]",28,55
1084,"[0.1834937706527307, 0.11471861465769508]",26,52
1085,"[0.42930153322599757, 0.8896103894136491]",20,39
1086,"[0.22858726216293818, 0.8571428571867992]",24,47
1087,"[0.3204162476099017, 0.0909090908811278]",20,38
1088,"[0.5747829478011096, 0.7835497836676281]",10,20
1089,"[0.08517887564204656, 0.11904761919043066]",29,57
1090,"[0.20151474723706922, 0.8290043287236992]",26,52
1091,"[0.6134315798115416, 0.814935064876642]",9,17
1092,"[0.46310625808467376, 0.08874458869165856]",12,22
1093,"[0.8587262166146625, 0.7943722941535829]",2,2
1094,"[0.3661460150675065, 0.003246753361102411]",17,32
1095,"[0.4055540731880032, 0.8235930734807217]",17,34
1096,"[0.11769052360312347, 0.04220779231015718]",28,55
1097,"[0.5239834978692188, 0.0790043289159456]",9,16
1098,"[0.47825373042619806, 0.012987013136815386]",9,17
1099,"[0.655364216660487, 0.02489177494820046]",2,3
1100,"[0.324870179183347, 0.09956709948520759]",20,39
1101,"[0.40965907924708295, 0.1266233767766744]",17,34
1102,"[0.38679419552557254, 0.08874458869165856]",16,31
1103,"[0.33837564909832263, 0.8538961039794939]",20,39
1104,"[0.42119414626770085, 0.8398268395172482]",17,33
1105,"[0.028057716387631715, 0.15692640696785226]",30,60
1106,"[0.24092280535756594, 0.8333333332564348]",24,47
1107,"[0.23443689579384538, 0.03571428574174949]",25,48
1108,"[0.5605385767934579, 0.08116883110541483]",6,10
1109,"[0.4371010447192899, 0.08658008665598646]",12,26
1110,"[0.6108659510337318, 0.11255411262202297]",3,6
1111,"[0.4593912276039046, 0.9015151512250342]",20,39
1112,"[0.2686931713267498, 0.00216450234326636]",22,42
1113,"[0.5437285769934124, 0.08225108212325087]",7,14
1114,"[0.5525543400124125, 0.8560606058613689]",14,28
1115,"[0.22086985078295207, 0.12987012967638545]",23,46
1116,"[0.21820159684527946, 0.11147186129659267]",25,48
1117,"[0.3044272490304225, 0.8214285714450497]",22,43
1118,"[0.28377906857235646, 0.12770562779451047]",24,47
1119,"[0.371564623056158, 0.08549783563815042]",16,30
1120,"[0.606576219701483, 0.061688311707786]",4,6
1121,"[0.12003037704381923, 0.11363636363985903]",28,55
1122,"[0.4485540116120177, 0.7781385281170564]",17,33
1123,"[0.3198620718049786, 0.07792207789810954]",19,37
1124,"[0.3685269185721473, 0.08874458869165856]",17,33
1125,"[0.442027051984352, 0.8030303030652569]",15,29
1126,"[0.6046468668564865, 0.041125541138524]",4,6
1127,"[0.21144886189508358, 0.11038961027875661]",25,49
1128,"[0.33751359782839513, 0.03896103879525764]",19,37
1129,"[0.028427166933969763, 0.9123376620185832]",30,60
1130,"[0.4976293590040535, 0.11904761919043066]",12,23
1131,"[0.39397795611802405, 0.006493506260813435]",15,29
1132,"[0.2495022680220634, 0.8495670994467583]",24,47
1133,"[0.21142833686311105, 0.8387445884994121]",25,49
1134,"[0.1592331848737583, 0.12445887443340806]",26,52
1135,"[0.4718704460077563, 0.9004329002071981]",18,34
1136,"[0.7532480860434994, 0.8344155842742709]",7,14
1137,"[0.7426161203567541, 0.7218614719598421]",4,7
1138,"[0.46704706388797307, 0.08333333344868118]",11,22
1139,"[0.02526631227270772, 0.1255411254512441]",31,60
1140,"[0.6006239609252969, 0.051948051932073025]",4,6
1141,"[0.3961125592681622, 0.1255411254512441]",18,34
1142,"[0.6352907370539006, 0.8116883115155396]",7,14
1143,"[0.26719484410942507, 0.7889610389106055]",24,46
1144,"[0.3414544036462784, 0.09848484846737154]",19,37
1145,"[0.46376305904945964, 0.08441558446651723]",11,22
1146,"[0.5736540711447068, 0.08008658008757877]",6,11
1147,"[0.43476119127859414, 0.7813852813243617]",17,32
1148,"[0.8568584388655837, 0.7673160173235074]",2,2
1149,"[0.5312698836215332, 0.01623376619032354]",7,13
1150,"[0.11313396686981553, 0.11471861465769508]",28,55
1151,"[0.6022249132879005, 0.0703463203118658]",4,7
1152,"[0.07711253874769496, 0.8939393936387905]",29,57
1153,"[0.03840233164134532, 0.14177489164156765]",31,61
1154,"[0.051784651379069596, 0.06385281405105236]",30,60
1155,"[0.14751339257997134, 0.11038961027875661]",28,55
1156,"[0.55341639128234, 0.7954545454790132]",11,20
1157,"[0.5874263664607418, 0.0790043289159456]",6,11
1158,"[0.6756839966361601, 0.032467532534444205]",2,2
1159,"[0.08491205024098733, 0.8917748917569155]",28,55
1160,"[0.472116746376843, 0.07251082250133503]",11,20
1161,"[0.23650992384806582, 0.825757575670191]",25,48
1162,"[0.2656965169066842, 0.08008658008757877]",22,43
1163,"[0.4149750620904556, 0.09199134189896385]",14,27
1164,"[0.7239793928715748, 0.10497835503577924]",3,4
1165,"[0.4149955871224282, 0.06709956695076338]",13,26
1166,"[0.3973030110204826, 0.06818181796859943]",14,27
1167,"[0.5720531187821033, 0.01948051939762882]",6,11
1168,"[0.36343671106588876, 0.03896103879525764]",17,34
1169,"[0.3123704357475227, 0.0]",19,37
1170,"[0.5241476981249993, 0.7911255409462776]",12,23
1171,"[0.6008702612797997, 0.7857142857033002]",9,17
1172,"[0.39783666180801713, 0.07359307351917108]",14,27
1173,"[0.17655631042936581, 0.041125541138524]",26,51
1174,"[0.03275794831557969, 0.11580086582932826]",31,62
1175,"[0.17397015660499948, 0.8625541124297765]",26,51
1176,"[0.6321914574885562, 0.0790043289159456]",3,6
1177,"[0.1265162866075398, 0.048701298570970615]",28,55
1178,"[0.21343978982141384, 0.1093073594147177]",25,49
1179,"[0.4091254284595484, 0.9069264067756059]",20,40
1180,"[0.6139447055671036, 0.041125541138524]",4,6
1181,"[0.4861353420473806, 0.08658008665598646]",11,20
1182,"[0.6748219453662326, 0.774891774755954]",6,11
1183,"[0.27154615053759146, 0.8279220777058631]",23,45
1184,"[0.2658196670839356, 0.09523809526006626]",20,39
1185,"[0.7561010652397572, 0.7207792206344118]",3,5
1186,"[0.14104800804822332, 0.8755411255665919]",27,53
1187,"[0.5555920444964232, 0.07575757586243743]",7,13
1188,"[0.19722501590482047, 0.08333333344868118]",25,49
1189,"[0.6497198333347214, 0.773809523738118]",7,14
1190,"[0.1974507912419346, 0.8625541124297765]",25,49
1191,"[0.23269226822201788, 0.9653679652760866]",27,54
